current_schema
"[
    {
        ""attribute_name"": ""entertainment_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""booking_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transportation_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_rental_buy_assign_to_text"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""external_vendor_assign_to_text"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""marketing_assign_to_text"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Communication Hub"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""comment"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Communication Hub"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Communication Hub"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""creator"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Communication Hub"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""subject"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""userid"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_theme"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""booking_type"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""email"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_phone_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_budget"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_collaborators"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_description"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_start_date"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_start_time"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_end_date"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_end_time"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_location"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""notification"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resources"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""priority"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_type"",
        ""column_default"": null,
        ""ordinal_position"": 20
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_rental_type"",
        ""column_default"": null,
        ""ordinal_position"": 21
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_service_type_availabe"",
        ""column_default"": null,
        ""ordinal_position"": 22
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_venue_available"",
        ""column_default"": null,
        ""ordinal_position"": 23
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_booking_available"",
        ""column_default"": null,
        ""ordinal_position"": 24
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_service_rental_available"",
        ""column_default"": null,
        ""ordinal_position"": 25
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_type"",
        ""column_default"": null,
        ""ordinal_position"": 26
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_supply_available"",
        ""column_default"": null,
        ""ordinal_position"": 27
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transportation_type"",
        ""column_default"": null,
        ""ordinal_position"": 28
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_transportation_available"",
        ""column_default"": null,
        ""ordinal_position"": 29
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Venue_Location"",
        ""column_default"": null,
        ""ordinal_position"": 30
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Hospitality_Location"",
        ""column_default"": null,
        ""ordinal_position"": 31
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resource_cost"",
        ""column_default"": null,
        ""ordinal_position"": 32
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_service_vendor"",
        ""column_default"": ""false"",
        ""ordinal_position"": 33
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entertainment_type"",
        ""column_default"": null,
        ""ordinal_position"": 34
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transportation_type_arr"",
        ""column_default"": null,
        ""ordinal_position"": 35
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hospitality_type_arr"",
        ""column_default"": null,
        ""ordinal_position"": 36
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Create Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""marketing_type_arr"",
        ""column_default"": null,
        ""ordinal_position"": 37
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Standup Comic"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""DJ Music"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Performer"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Musicians"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Stage_Production"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Speaker"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Other"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
